connector_id,connector_name,platform,source,author,title,description,content,url,published_at,input_keyword,matched_term,sentiment,language,collected_at,keyword,clean_title,clean_description,clean_content,title_word_count,description_word_count,content_word_count,title_char_count,description_char_count,content_char_count,estimated_read_time_min,sentiment_score,sentiment_label,subjectivity_score,article_age_days,article_age_hours,keyword_found_in_title,keyword_found_in_description,keyword_found_in_content,keyword_frequency,keyword_density,hashtags,hashtag_count,mentions,mention_count,domain,brand_mentions,brand_count,has_author,has_description,has_content,completeness_score,content_quality_score
12,News API Coca cola,newsapi,Just Jared,Bradley Stern,Hunter Biden Reacts to Claim That He Left Coke Bag at White House,"Hunter Biden is reflecting on sobriety and hitting back at a doubter. The 56-year-old son of former President Joe Biden […]
The post Hunter Biden Reacts to Claim That He Left Coke Bag at White House appeared first on Just Jared - Celebrity News and Gossip | E…","Credit: Getty
Hunter Biden is reflecting on sobriety and hitting back at a doubter.
The 56-year-old son of former President Joe Biden celebrated seven years of sobriety in a post on social media sh… [+1495 chars]",https://www.justjared.com/2026/06/02/hunter-biden-reacts-to-claim-that-he-left-coke-bag-at-white-house/,2026-06-02T17:08:54Z,coke,coke,Positive,en,2026-06-05T10:14:21.812708+05:30,coke,Hunter Biden Reacts to Claim That He Left Coke Bag at White House,Hunter Biden is reflecting on sobriety and hitting back at a doubter. The 56-year-old son of former President Joe Biden […] The post Hunter Biden Reacts to Claim That He Left Coke Bag at White House appeared first on Just Jared - Celebrity News and Gossip | E…,Credit: Getty Hunter Biden is reflecting on sobriety and hitting back at a doubter. The 56-year-old son of former President Joe Biden celebrated seven years of sobriety in a post on social media sh… [+1495 chars],13,48,36,65,260,212,0.18,0.0958,Neutral,0.2042,2,61.26,True,True,False,0,0.0,,0,,0,justjared.com,,0,True,True,True,100,80
12,News API Coca cola,newsapi,Fark.com,,"No one could be LESS qualified for National Security Director than Tulsi Gabbard, right? Trump: Hold my Diet Coke [Facepalm]","No one could be LESS qualified for National Security Director than Tulsi Gabbard, right? Trump: Hold my Diet Coke","<li>Links are submitted by members of the Fark community.
</li><li>When community members submit a link, they also write a custom headline for the story.
</li><li>Other Farkers comment on the links… [+177 chars]",https://www.fark.com/comments/14086516/No-one-could-be-LESS-qualified-for-National-Security-Director-than-Tulsi-Gabbard-right-Trump-Hold-my-Diet-Coke,2026-06-02T16:57:55Z,coke,coke,Positive,en,2026-06-05T10:14:21.815517+05:30,coke,"No one could be LESS qualified for National Security Director than Tulsi Gabbard, right? Trump: Hold my Diet Coke [Facepalm]","No one could be LESS qualified for National Security Director than Tulsi Gabbard, right? Trump: Hold my Diet Coke","<li>Links are submitted by members of the Fark community. </li><li>When community members submit a link, they also write a custom headline for the story. </li><li>Other Farkers comment on the links… [+177 chars]",20,19,32,124,113,211,0.16,0.0,Neutral,0.0,2,61.44,True,True,False,0,0.0,,0,,0,fark.com,,0,False,True,True,75,80
12,News API Coca cola,newsapi,Dailymail.com,Christine Rendón,Mackenzie Phillips claims she snorted coke and drank wine with Valerie Bertinelli during One Day At A Time lunch breaks,"The pair played sisters Julie Cooper and Barbara Cooper on the series from 1975 to 1984, but Phillips struggled with substance abuse and was fired twice from the show.","Mackenzie Phillips is revealing some of the debauchery that she claims went on behind-the-scenes with Valerie Bertinelli on their family-friendly sitcom One Day at a Time. 
The pair played sisters J… [+5520 chars]",https://www.dailymail.com/tvshowbiz/article-15864667/mackenzie-phillips-valerie-bertinelli-drugs-one-day-time.html,2026-06-01T21:39:07Z,coke,coke,Neutral,en,2026-06-05T10:14:21.821147+05:30,coke,Mackenzie Phillips claims she snorted coke and drank wine with Valerie Bertinelli during One Day At A Time lunch breaks,"The pair played sisters Julie Cooper and Barbara Cooper on the series from 1975 to 1984, but Phillips struggled with substance abuse and was fired twice from the show.",Mackenzie Phillips is revealing some of the debauchery that she claims went on behind-the-scenes with Valerie Bertinelli on their family-friendly sitcom One Day at a Time. The pair played sisters J… [+5520 chars],20,29,33,119,167,212,0.16,0.0,Neutral,0.0,3,80.75,True,False,False,0,0.0,,0,,0,dailymail.com,,0,True,True,True,100,80
12,News API Coca cola,newsapi,Slickdeals.net,Eragorn,12-Pk 12-Oz Diet Coke Caffeine Free Soda $4.70,"Amazon has 12-Pack 12-Oz Diet Coke Caffeine Free Soda Cans on sale for $4.68. Shipping is free with Prime or on $35+ orders.

Thanks to Deal Hunter Eragorn for sharing this deal.

Note: May also b","Amazon has 12-Pack 12-Oz Diet Coke Caffeine Free Soda Cans on sale for $4.68. Shipping is free with Prime or on $35+ orders.Thanks to Deal Hunter Eragorn for sharing this deal.
Note: May also be ava… [+610 chars]",https://slickdeals.net/f/19578600-12-pk-12-oz-diet-coke-caffeine-free-soda-4-70,2026-05-31T19:25:24Z,coke,coke,Positive,en,2026-06-05T10:14:21.826151+05:30,coke,12-Pk 12-Oz Diet Coke Caffeine Free Soda $4.70,Amazon has 12-Pack 12-Oz Diet Coke Caffeine Free Soda Cans on sale for $4.68. Shipping is free with Prime or on $35+ orders. Thanks to Deal Hunter Eragorn for sharing this deal. Note: May also b,Amazon has 12-Pack 12-Oz Diet Coke Caffeine Free Soda Cans on sale for $4.68. Shipping is free with Prime or on $35+ orders.Thanks to Deal Hunter Eragorn for sharing this deal. Note: May also be ava… [+610 chars],8,36,38,46,194,212,0.19,0.4,Positive,0.8,4,106.98,True,True,True,1,2.63,,0,,0,slickdeals.net,,0,True,True,True,100,100
12,News API Coca cola,newsapi,Slickdeals.net,Eragorn,12-Pack 12-Oz Diet Coke Caffeine Free Soda $4.68 + Free Shipping w/ Prime or on orders over $35,Amazon [amazon.com] has *12-Pack 12-Oz Diet Coke Caffeine Free Soda* for *$4.68*. *Shipping is free* with Prime or on $35+,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",https://slickdeals.net/f/19578600-12-pack-12-oz-diet-coke-caffeine-free-soda-4-68-free-shipping-w-prime-or-on-orders-over-35,2026-05-31T04:29:09Z,coke,coke,Positive,en,2026-06-05T10:14:21.827750+05:30,coke,12-Pack 12-Oz Diet Coke Caffeine Free Soda $4.68 + Free Shipping w/ Prime or on orders over $35,Amazon [amazon.com] has *12-Pack 12-Oz Diet Coke Caffeine Free Soda* for *$4.68*. *Shipping is free* with Prime or on $35+,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",18,20,32,95,122,212,0.16,0.3875,Positive,0.775,5,121.92,True,True,False,0,0.0,,0,,0,slickdeals.net,,0,True,True,True,100,80
12,News API Coca cola,newsapi,YouTube,,"Non-Carbonated Drinks, Coke Zero vs. Diet Coke, and Tasting Snack Packs!","Non-Carbonated Drinks, Coke Zero vs. Diet Coke, and Tasting Snack Packs!youtube.com","Your browser isnt supported anymore. Update it to get the best YouTube experience and our latest features. Learn more
Remind me later",https://www.youtube.com/supported_browsers?next_url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3Dn33pclNKqX4,2026-05-29T10:00:10Z,coke,coke,Neutral,en,2026-06-05T10:14:21.829504+05:30,coke,"Non-Carbonated Drinks, Coke Zero vs. Diet Coke, and Tasting Snack Packs!","Non-Carbonated Drinks, Coke Zero vs. Diet Coke, and Tasting Snack Packs!youtube.com",Your browser isnt supported anymore. Update it to get the best YouTube experience and our latest features. Learn more Remind me later,11,11,22,72,83,133,0.11,0.5,Positive,0.425,6,164.4,True,True,False,0,0.0,,0,,0,youtube.com,,0,False,True,True,75,80
12,News API Coca cola,newsapi,Slickdeals.net,NavyBorder794,Food Lion Coke Products Sale (1 replies),Food Lion has 24 packs of 12 oz cans of Coke products on sale for $8.99 on 5/29/26. Must be a Food Lion MVP member,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",https://slickdeals.net/f/19572051-food-lion-coke-products-sale,2026-05-29T02:22:19Z,coke,coke,Neutral,en,2026-06-05T10:14:21.830550+05:30,coke,Food Lion Coke Products Sale (1 replies),Food Lion has 24 packs of 12 oz cans of Coke products on sale for $8.99 on 5/29/26. Must be a Food Lion MVP member,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",7,25,32,40,114,212,0.16,0.3875,Positive,0.775,7,172.03,True,True,False,0,0.0,,0,,0,slickdeals.net,,0,True,True,True,100,80
12,News API Coca cola,newsapi,BroBible,Ljeonida Mulabazi,Man Orders Whiskey And Coke At Las Vegas Casino. Then He Asks What Type Of Whiskey They Comp: ‘Ooh…’,"You’d think ordering a drink at a bar would be pretty straightforward. But talk to any bartender long enough, and they’ll probably have more than a few patron stories that made them stop and blink. TikTok creator and Las Vegas-based bartender Marti (@martiii_…","Youd think ordering a drink at a bar would be pretty straightforward. But talk to any bartender long enough, and theyll probably have more than a few patron stories that made them stop and blink.
Ti… [+3253 chars]",https://brobible.com/culture/article/jack-daniels-too-sweet/,2026-05-29T00:00:08Z,coke,coke,Positive,en,2026-06-05T10:14:21.833208+05:30,coke,Man Orders Whiskey And Coke At Las Vegas Casino. Then He Asks What Type Of Whiskey They Comp: ‘Ooh…’,"You’d think ordering a drink at a bar would be pretty straightforward. But talk to any bartender long enough, and they’ll probably have more than a few patron stories that made them stop and blink. TikTok creator and Las Vegas-based bartender Marti (@martiii_…","Youd think ordering a drink at a bar would be pretty straightforward. But talk to any bartender long enough, and theyll probably have more than a few patron stories that made them stop and blink. Ti… [+3253 chars]",19,43,38,100,260,213,0.19,0.1458,Positive,0.4792,7,174.4,True,False,False,0,0.0,,0,martiii_,1,brobible.com,,0,True,True,True,100,80
12,News API Coca cola,newsapi,Royal Society of Chemistry,"Tomasz Kondratowicz, Aurélien Quenet, Xujun Li, Andrea Testino, Oliver Kröcher, Frédéric Vogel, David Baudouin","Ru/CeO2 catalysts for supercritical water gasification of glycerol: stability, activity, and coke hydrothermal oxidation","Catal. Sci. Technol., 2026, Advance ArticleDOI: 10.1039/D5CY01486G, Paper Open Access &nbsp This article is licensed under a Creative Commons Attribution 3.0 Unported Licence.Tomasz Kondratowicz, Aurélien Quenet, Xujun Li, Andrea Testino, Oliver Kröcher, Fréd…","* 
 Corresponding authors
a
 PSI Center for Energy and Environmental Sciences, Paul Scherrer Institute (PSI), 5232 Villigen PSI, Switzerland
E-mail:[email]
b
 Institute of Chemica… [+342 chars]",https://pubs.rsc.org/en/content/articlelanding/2026/cy/d5cy01486g,2026-05-28T23:00:00Z,coke,coke,Positive,en,2026-06-05T10:14:21.837748+05:30,coke,"Ru/CeO2 catalysts for supercritical water gasification of glycerol: stability, activity, and coke hydrothermal oxidation","Catal. Sci. Technol., 2026, Advance ArticleDOI: 10.1039/D5CY01486G, Paper Open Access &nbsp This article is licensed under a Creative Commons Attribution 3.0 Unported Licence.Tomasz Kondratowicz, Aurélien Quenet, Xujun Li, Andrea Testino, Oliver Kröcher, Fréd…","* Corresponding authors a PSI Center for Energy and Environmental Sciences, Paul Scherrer Institute (PSI), 5232 Villigen PSI, Switzerland E-mail:[email] b Institute of Chemica… [+342 chars]",14,33,26,120,260,203,0.13,-0.1,Neutral,0.1,7,175.41,True,False,False,0,0.0,,0,psi,1,rsc.org,,0,True,True,True,100,80
12,News API Coca cola,newsapi,Yahoo Entertainment,,Will Pepsi Stock Hit a New All Time High in 2026?,,"If you click 'Accept all', we and our partners, including 247 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_0036b277-ed7b-4ce7-97a5-00d3a5d9f599,2026-06-02T16:27:57Z,pepsi,pepsi,Positive,en,2026-06-05T10:14:22.615520+05:30,pepsi,Will Pepsi Stock Hit a New All Time High in 2026?,,"If you click 'Accept all', we and our partners, including 247 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",11,0,38,49,0,214,0.19,-0.125,Negative,0.375,2,61.94,True,False,False,0,0.0,,0,,0,yahoo.com,pepsi,1,False,False,True,50,80
12,News API Coca cola,newsapi,PR Newswire UK,,THE KILLERS ROCK THE UEFA CHAMPIONS LEAGUE FINAL KICK OFF SHOW PRESENTED BY PEPSI®,"Millions of fans from across the world tuned in to watch the iconic rock band's unmissable performance ahead of the showpiece fixture of the club football season. BUDAPEST, Hungary, May 30, 2026 /PRNewswire/ -- #PEPSIKICKOFFSHOW – Global superstars The Killer…","Millions of fans from across the world tuned in to watch the iconic rock band's unmissable performance ahead of the showpiece fixture of the club football season.
BUDAPEST, Hungary, May 30, 2026 /PR… [+2245 chars]",https://www.prnewswire.co.uk/news-releases/the-killers-rock-the-uefa-champions-league-final-kick-off-show-presented-by-pepsi-302786305.html,2026-05-30T17:32:00Z,pepsi,pepsi,Positive,en,2026-06-05T10:14:22.617158+05:30,pepsi,THE KILLERS ROCK THE UEFA CHAMPIONS LEAGUE FINAL KICK OFF SHOW PRESENTED BY PEPSI®,"Millions of fans from across the world tuned in to watch the iconic rock band's unmissable performance ahead of the showpiece fixture of the club football season. BUDAPEST, Hungary, May 30, 2026 /PRNewswire/ -- #PEPSIKICKOFFSHOW – Global superstars The Killer…","Millions of fans from across the world tuned in to watch the iconic rock band's unmissable performance ahead of the showpiece fixture of the club football season. BUDAPEST, Hungary, May 30, 2026 /PR… [+2245 chars]",14,40,35,82,260,213,0.18,0.5,Positive,0.5,5,132.87,True,True,False,0,0.0,PEPSIKICKOFFSHOW,1,,0,prnewswire.co.uk,pepsi,1,False,True,True,75,80
12,News API Coca cola,newsapi,Fox News,,How soft-drink giant Pepsi lost big when it took on Yoo-hoo,Pepsi reportedly introduced Devil Shake in 1966 to compete with Yoo-hoo but discontinued it within a year and sold its operations for just one dollar.,"Yoo-hoo has been a beloved beverage for decades, but for a brief period, Pepsi tried to compete by making its own chocolate drink.
Yoo-hoo dates to the 1920s when grocery-store owner Natale Olivieri… [+2526 chars]",https://www.foxnews.com/food-drink/how-soft-drink-giant-pepsi-lost-big-when-took-yoo-hoo,2026-05-30T14:20:05Z,pepsi,pepsi,Neutral,en,2026-06-05T10:14:22.619921+05:30,pepsi,How soft-drink giant Pepsi lost big when it took on Yoo-hoo,Pepsi reportedly introduced Devil Shake in 1966 to compete with Yoo-hoo but discontinued it within a year and sold its operations for just one dollar.,"Yoo-hoo has been a beloved beverage for decades, but for a brief period, Pepsi tried to compete by making its own chocolate drink. Yoo-hoo dates to the 1920s when grocery-store owner Natale Olivieri… [+2526 chars]",11,25,35,59,150,213,0.18,0.4333,Positive,0.7778,5,136.07,True,True,True,1,2.86,,0,,0,foxnews.com,pepsi,1,False,True,True,75,100
12,News API Coca cola,newsapi,Yahoo Entertainment,,Couple who sold to Pepsi for $2 billion says going into business with your romantic partner is ‘not for the weak’,,"If you click 'Accept all', we and our partners, including 247 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_c1469ba0-3dc5-4ca9-be0c-096e7a0cfaef,2026-05-28T12:35:00Z,pepsi,pepsi,Negative,en,2026-06-05T10:14:22.621537+05:30,pepsi,Couple who sold to Pepsi for $2 billion says going into business with your romantic partner is ‘not for the weak’,,"If you click 'Accept all', we and our partners, including 247 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",21,0,38,113,0,214,0.19,-0.125,Negative,0.375,7,185.82,True,False,False,0,0.0,,0,,0,yahoo.com,pepsi,1,False,False,True,50,80
12,News API Coca cola,newsapi,The Times of India,Ratna Bhushan,Rs 199 for a diet coke: How Q-commerce is capitalizing on India's canned drink deficit,"Imported cans of Diet Coke, Coke Zero, 7 Up Zero Sugar and other soft drinks are being sold on quick commerce platforms at nearly five times the price of locally made versions amid a shortage of aluminium cans in India. Platforms like Blinkit and Zepto are li…","New Delhi: Imported cans of Diet Coke, Coke Zero, 7 Up Zero Sugar and other aerated drinks have flooded quick commerce platforms, selling at almost five times the price of their local variants, amid … [+4311 chars]",https://economictimes.indiatimes.com/industry/cons-products/fmcg/rs-199-for-a-diet-coke-how-q-commerce-is-capitalizing-on-indias-canned-drink-deficit/articleshow/131357833.cms,2026-05-28T01:18:48Z,pepsi,coke,Positive,en,2026-06-05T10:14:22.624767+05:30,coke,Rs 199 for a diet coke: How Q-commerce is capitalizing on India's canned drink deficit,"Imported cans of Diet Coke, Coke Zero, 7 Up Zero Sugar and other soft drinks are being sold on quick commerce platforms at nearly five times the price of locally made versions amid a shortage of aluminium cans in India. Platforms like Blinkit and Zepto are li…","New Delhi: Imported cans of Diet Coke, Coke Zero, 7 Up Zero Sugar and other aerated drinks have flooded quick commerce platforms, selling at almost five times the price of their local variants, amid … [+4311 chars]",15,47,37,86,260,214,0.18,0.0862,Neutral,0.3324,8,197.09,True,True,True,2,5.41,,0,,0,indiatimes.com,,0,True,True,True,100,100
12,News API Coca cola,newsapi,Bleeding Cool News,Gavin Sheehan,Pepsi Drops a New Soccer Campaign Ahead of the World Cup,"PepsiCo has started a brand-new campaign centered around soccer ahead of the World Cup with the new tagline, ""Soccer Deserves Pepsi."" The new ads will be hitting TV and streaming services soon, featuring professional players and legends including David Beckha…","Posted in: Nerd Food, Pop Culture | Tagged: Pepsi, pepsico
Pepsi has dropped a new soccer campaign featuring David Beckham, Guillermo ""Memo"" Ochoa, Christian Pulisic, and Vinícius Júnior
Article Su… [+2578 chars]",https://bleedingcool.com/pop-culture/pepsi-drops-a-new-soccer-campaign-ahead-of-the-world-cup/,2026-05-28T00:02:08Z,pepsi,pepsi,Positive,en,2026-06-05T10:14:22.625931+05:30,pepsi,Pepsi Drops a New Soccer Campaign Ahead of the World Cup,"PepsiCo has started a brand-new campaign centered around soccer ahead of the World Cup with the new tagline, ""Soccer Deserves Pepsi."" The new ads will be hitting TV and streaming services soon, featuring professional players and legends including David Beckha…","Posted in: Nerd Food, Pop Culture | Tagged: Pepsi, pepsico Pepsi has dropped a new soccer campaign featuring David Beckham, Guillermo ""Memo"" Ochoa, Christian Pulisic, and Vinícius Júnior Article Su… [+2578 chars]",11,40,32,56,260,212,0.16,0.0682,Neutral,0.2273,8,198.37,True,True,True,3,9.38,,0,,0,bleedingcool.com,pepsi,1,True,True,True,100,100
12,News API Coca cola,newsapi,YouTube,,I had sausage and Diet Pepsi for lunch!,I had sausage and Diet Pepsi for lunch! youtube.com,"Your browser isnt supported anymore. Update it to get the best YouTube experience and our latest features. Learn more
Remind me later",https://www.youtube.com/supported_browsers?next_url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DCUJf1hZk2YI,2026-05-25T18:50:08Z,pepsi,pepsi,Neutral,en,2026-06-05T10:14:22.626978+05:30,pepsi,I had sausage and Diet Pepsi for lunch!,I had sausage and Diet Pepsi for lunch! youtube.com,Your browser isnt supported anymore. Update it to get the best YouTube experience and our latest features. Learn more Remind me later,8,9,22,39,51,133,0.11,0.5,Positive,0.425,10,251.57,True,True,False,0,0.0,,0,,0,youtube.com,pepsi,1,False,True,True,75,80
12,News API Coca cola,newsapi,Funcheap.com,Website Contributor,5/30/26: Yoi Toki: Future Funk Party w/ Saint Pepsi (SF) - $23.18,"Yoi Toki (A Future Funk/Vaporwave Party) returns to San Francisco on Sat, May 30th with one of its most hyped nights yet! This time, we’re bringing the one and only… straight from New York, one of Future Funk’s staples:
Saint Pepsi aka Skylar Spence!
Plus DJs…","Submitted by the Event Organizer
Yoi Toki (A Future Funk/Vaporwave Party) returns to San Francisco on Sat, May 30th with one of its most hyped nights yet! This time, were bringing the one and only s… [+1281 chars]",https://sf.funcheap.com/yoi-toki-future-funk-party-saint-pepsi-sf/,2026-05-25T15:54:48Z,pepsi,pepsi,Positive,en,2026-06-05T10:14:22.629624+05:30,pepsi,5/30/26: Yoi Toki: Future Funk Party w/ Saint Pepsi (SF) - $23.18,"Yoi Toki (A Future Funk/Vaporwave Party) returns to San Francisco on Sat, May 30th with one of its most hyped nights yet! This time, we’re bringing the one and only… straight from New York, one of Future Funk’s staples: Saint Pepsi aka Skylar Spence! Plus DJs…","Submitted by the Event Organizer Yoi Toki (A Future Funk/Vaporwave Party) returns to San Francisco on Sat, May 30th with one of its most hyped nights yet! This time, were bringing the one and only s… [+1281 chars]",12,46,38,65,260,213,0.19,0.2083,Positive,0.5417,10,254.49,True,True,False,0,0.0,,0,,0,funcheap.com,pepsi,1,True,True,True,100,80
12,News API Coca cola,newsapi,Jezebel,Mitchell Nance,I Tried Dunkin’s New 'Dirty Pepsi' And I Can’t Stop Shaking and Slamming My Head Against the Wall,"Since 2007, Jezebel has been the Internet's most treasured source for everything celebrities, sex, and politics...with teeth.","Dunkin Donuts released her summer menu, and Im really scared. Amongst a plethora of red-40-based offerings like the Cherry Lime Rickey Refresher and Fruit Punch MUNCHKINS is something even more sinis… [+3553 chars]",https://www.jezebel.com/i-tried-dunkins-new-dirty-pepsi-and-i-cant-stop-shaking-and-slamming-my-head-against-the-wall,2026-05-25T10:30:22Z,pepsi,pepsi,Positive,en,2026-06-05T10:14:22.632476+05:30,pepsi,I Tried Dunkin’s New 'Dirty Pepsi' And I Can’t Stop Shaking and Slamming My Head Against the Wall,"Since 2007, Jezebel has been the Internet's most treasured source for everything celebrities, sex, and politics...with teeth.","Dunkin Donuts released her summer menu, and Im really scared. Amongst a plethora of red-40-based offerings like the Cherry Lime Rickey Refresher and Fruit Punch MUNCHKINS is something even more sinis… [+3553 chars]",18,17,33,97,125,214,0.16,0.35,Positive,0.35,10,259.9,True,False,False,0,0.0,,0,,0,jezebel.com,pepsi,1,True,True,True,100,80
12,News API Coca cola,newsapi,Slickdeals.net,SUCHaDEAL,"12-Pk 12-Oz Soda: Mountain Dew, Dr Pepper, Pepsi 3 for $15.10 & More + Free Pickup","Target has 12-Pack 12-Oz Soda (Various) on sale 3 for $25.17 - 40% off in cart = 3 for $15.10. Select free store pickup where available.

Thanks to Community Member SUCHaDEAL for finding this deal.","This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",https://slickdeals.net/f/19525485-12-pk-12-oz-soda-mountain-dew-dr-pepper-pepsi-3-for-15-10-more-free-pickup,2026-05-22T22:23:05Z,pepsi,pepsi,Positive,en,2026-06-05T10:14:22.634655+05:30,pepsi,"12-Pk 12-Oz Soda: Mountain Dew, Dr Pepper, Pepsi 3 for $15.10 & More + Free Pickup",Target has 12-Pack 12-Oz Soda (Various) on sale 3 for $25.17 - 40% off in cart = 3 for $15.10. Select free store pickup where available. Thanks to Community Member SUCHaDEAL for finding this deal.,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",16,35,32,82,196,212,0.16,0.3875,Positive,0.775,13,320.02,True,False,False,0,0.0,,0,,0,slickdeals.net,"pepsi,mountain dew",2,True,True,True,100,80
12,News API Coca cola,newsapi,PRNewswire,,ChillerOne Installs Water-Cooled Screw Chiller in Pepsi Cola in the Philippines,"SHENZHEN, China, May 22, 2026 /PRNewswire/ -- Shenzhen ChillerOne Co., Ltd., today announced the successful installation and commissioning of a 100-tons water-cooled screw chiller system at the Pepsi Cola manufacturing facility in Rosario, Philippines. This i…","SHENZHEN, China, May 22, 2026 /PRNewswire/ -- Shenzhen ChillerOne Co., Ltd., today announced the successful installation and commissioning of a 100-tons water-cooled screw chiller system at the Pepsi… [+2315 chars]",https://www.prnewswire.com/news-releases/chillerone-installs-water-cooled-screw-chiller-in-pepsi-cola-in-the-philippines-302779839.html,2026-05-22T12:38:00Z,pepsi,pepsi,Positive,en,2026-06-05T10:14:22.636039+05:30,pepsi,ChillerOne Installs Water-Cooled Screw Chiller in Pepsi Cola in the Philippines,"SHENZHEN, China, May 22, 2026 /PRNewswire/ -- Shenzhen ChillerOne Co., Ltd., today announced the successful installation and commissioning of a 100-tons water-cooled screw chiller system at the Pepsi Cola manufacturing facility in Rosario, Philippines. This i…","SHENZHEN, China, May 22, 2026 /PRNewswire/ -- Shenzhen ChillerOne Co., Ltd., today announced the successful installation and commissioning of a 100-tons water-cooled screw chiller system at the Pepsi… [+2315 chars]",11,36,30,79,260,214,0.15,0.75,Positive,0.95,13,329.77,True,True,True,1,3.33,,0,,0,prnewswire.com,pepsi,1,False,True,True,75,100
