connector_id,connector_name,platform,keyword,pull_time,video_id,video_title,video_description,video_url,channel_id,channel_name,published_at,view_count,like_count,favorite_count,comment_count,thumbnail_url,clean_video_title,title_word_count,title_char_count,clean_video_description,description_word_count,description_char_count,sentiment_score,sentiment_label,video_age_days,video_age_hours,view_count_numeric,like_count_numeric,favorite_count_numeric,comment_count_numeric,hashtags,hashtag_count,brand_mentions,brand_count,content_type,total_engagement,engagement_rate,viral_score,quality_score,performance_bucket
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,cAGc386SM7E,Pepsi😍Childhood Memories #shorts #viral #shortvideo #youtubeshorts #ytshorts #icecream #pepsi,shorts #shortvideo #viral #youtubeshorts #pepsi #icecream #youtube #ytshorts #like.,https://www.youtube.com/watch?v=cAGc386SM7E,UC18MUzbqWom0fiNnCC89hfw,Dipi's Recipe 💕,2023-05-19T11:30:20Z,5411962,29888,0,82,https://i.ytimg.com/vi/cAGc386SM7E/hqdefault.jpg,Pepsi😍Childhood Memories #shorts #viral #shortvideo #youtubeshorts #ytshorts #icecream #pepsi,9,93,shorts #shortvideo #viral #youtubeshorts #pepsi #icecream #youtube #ytshorts #like.,9,83,0.0,Neutral,1112,26710.54,5411962,29888,0,82,"icecream,pepsi,youtubeshorts,shorts,ytshorts,viral,youtube,shortvideo,like",15,pepsi,1,Short,29970,0.5538,70,60,High
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,exTqruIB3A8,Village Special Summer Pepsi RS:5/- Only || Village Food #shorts #streetfood #pepsi #icegola #gola,,https://www.youtube.com/watch?v=exTqruIB3A8,UCfSN28siVEQmmWRgAqxWZ6Q,FoodZcape,2023-05-17T04:28:25Z,1512969,7849,0,58,https://i.ytimg.com/vi/exTqruIB3A8/hqdefault.jpg,Village Special Summer Pepsi RS:5/- Only || Village Food #shorts #streetfood #pepsi #icegola #gola,14,98,,0,0,0.1786,Positive,1115,26765.57,1512969,7849,0,58,"pepsi,icegola,shorts,gola,streetfood",5,pepsi,1,Short,7907,0.5226,60,60,High
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,olkhij_-Ot4,Coke vs Pepsi vs Fanta: Which One Produces More Foam? #experiment,cocacola #pepsi #fanta.,https://www.youtube.com/watch?v=olkhij_-Ot4,UCwJfVqlfj8Tj-dmD3LaWriQ,Test Center,2024-10-07T23:08:00Z,9552337,41012,0,458,https://i.ytimg.com/vi/olkhij_-Ot4/hqdefault.jpg,Coke vs Pepsi vs Fanta: Which One Produces More Foam? #experiment,11,65,cocacola #pepsi #fanta.,3,23,0.5,Positive,605,14530.91,9552337,41012,0,458,"pepsi,fanta,experiment",3,"coke,pepsi,fanta",3,Video,41470,0.4341,85,60,Viral
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,8EUxTE4O2_g,1 rupaye wali pepsi factory main kaise banti hai  ? #pepsi #factory #shorts,1 rupaye wali pepsi factory main kaise banti hai ? #pepsi #factory #shorts Disclaimer: This information is taken from the internet ...,https://www.youtube.com/watch?v=8EUxTE4O2_g,UCOSmiRirj8zm72XJUXfOqZQ,Inside Reality Show,2025-03-27T12:39:07Z,684424,0,0,139,https://i.ytimg.com/vi/8EUxTE4O2_g/hqdefault.jpg,1 rupaye wali pepsi factory main kaise banti hai ? #pepsi #factory #shorts,13,74,1 rupaye wali pepsi factory main kaise banti hai ? #pepsi #factory #shorts Disclaimer: This information is taken from the internet ...,22,134,0.1667,Positive,434,10437.4,684424,0,0,139,"pepsi,shorts,factory",6,pepsi,1,Short,139,0.0203,40,85,Medium
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,wj7cRiGIhzA,Homemade Pepsi cola ❤❤ 1 rupay Wali Pepsi | #shorts,Homemade Pepsi Cola ❤❤ | 1 rupay Wali Pepsi #shorts.,https://www.youtube.com/watch?v=wj7cRiGIhzA,UCWhQZZXIW0zon9DYK9FgCxQ,FunFood Corner,2023-05-31T07:52:17Z,3911608,0,0,582,https://i.ytimg.com/vi/wj7cRiGIhzA/hqdefault.jpg,Homemade Pepsi cola ❤❤ 1 rupay Wali Pepsi | #shorts,10,51,Homemade Pepsi Cola ❤❤ | 1 rupay Wali Pepsi #shorts.,10,52,0.0,Neutral,1101,26426.18,3911608,0,0,582,shorts,2,pepsi,1,Short,582,0.0149,55,60,High
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,dh_Pl77fhT0,Small Pepsi Machine | New Business Ideas,"In this video pepsi machine, pepsi making business, pepsi banane ki machine, pepsi packing machine, pepsi kaise banate hain, ...",https://www.youtube.com/watch?v=dh_Pl77fhT0,UCR95rhO2Wa8fENnenDBNMXA,New Tech INDIA,2024-03-10T14:44:51Z,252403,4781,0,188,https://i.ytimg.com/vi/dh_Pl77fhT0/hqdefault.jpg,Small Pepsi Machine | New Business Ideas,7,40,"In this video pepsi machine, pepsi making business, pepsi banane ki machine, pepsi packing machine, pepsi kaise banate hain, ...",20,128,-0.0568,Neutral,816,19603.3,252403,4781,0,188,,0,pepsi,1,Video,4969,1.9687,60,55,High
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,92BTpXGA8Cw,#Video | देवरा मज़ा जैसन मीठ | #Chintu Raja | Devara Maza Jaisan Meth | Ft. #Muskan Kt | Magahi Song,Video | देवरा मज़ा जैसन मीठ | #Chintu Raja | Devara Maza Jaisan Meth | Ft. #Muskan Kt | Magahi Song ...,https://www.youtube.com/watch?v=92BTpXGA8Cw,UC6IhQejkuKhu17sgH2nq0ow,Anupam Films Maghi ,2026-01-08T01:15:00Z,34949292,287298,0,6973,https://i.ytimg.com/vi/92BTpXGA8Cw/hqdefault.jpg,#Video | देवरा मज़ा जैसन मीठ | #Chintu Raja | Devara Maza Jaisan Meth | Ft. #Muskan Kt | Magahi Song,21,100,Video | देवरा मज़ा जैसन मीठ | #Chintu Raja | Devara Maza Jaisan Meth | Ft. #Muskan Kt | Magahi Song ...,22,103,0.0,Neutral,148,3560.8,34949292,287298,0,6973,"Video,Chintu,Muskan",5,,0,Video,294271,0.842,100,70,Viral
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,uHysuFV1fvI,Make a longest toy train with Pepsi cans 🚂  Cars at Home - DIY,In today's video I want to show you how to make a longest electric toy train - ! I really hope you enjoy this project cause it was ...,https://www.youtube.com/watch?v=uHysuFV1fvI,UC96wo1jG6H-_hpWrAfoHQBw,H3M,2022-01-30T01:42:18Z,176083700,567512,0,6845,https://i.ytimg.com/vi/uHysuFV1fvI/hqdefault.jpg,Make a longest toy train with Pepsi cans 🚂 Cars at Home - DIY,14,61,In today's video I want to show you how to make a longest electric toy train - ! I really hope you enjoy this project cause it was ...,29,134,0.0,Neutral,1587,38096.34,176083700,567512,0,6845,,0,pepsi,1,Video,574357,0.3262,100,65,Viral
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,X7rK7LKdDeY,Patla Duptta Tera || Sapna Chaudhary &amp; Pepsi Sharma || New Haryanvi Ragni Haryanavi 2024 |,patla_duptta_tera https://youtu.be/X7rK7LKdDeY Patla Duptta Tera || Sapna Chaudhary & Pepsi Sharma || New Haryanvi Ragni ...,https://www.youtube.com/watch?v=X7rK7LKdDeY,UCMxtWuqP6Ktk1tsSZSstaug,Haryanvi Maina,2024-02-09T04:30:08Z,15187450,39561,0,582,https://i.ytimg.com/vi/X7rK7LKdDeY/hqdefault.jpg,Patla Duptta Tera || Sapna Chaudhary &amp; Pepsi Sharma || New Haryanvi Ragni Haryanavi 2024 |,16,94,patla_duptta_tera https://youtu.be/X7rK7LKdDeY Patla Duptta Tera || Sapna Chaudhary & Pepsi Sharma || New Haryanvi Ragni ...,16,124,0.1364,Positive,847,20333.55,15187450,39561,0,582,,0,pepsi,1,Video,40143,0.2643,85,40,Viral
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,iHePSl-_vxk,"WAKE UP, DON’T WAIT (ไปกันต่อ) PEPSI presents OLYMPOP 2026 | Halftime Show","WAKE UP, DON'T WAIT! (ไปกันต่อ) PRESENTED BY PEPSI Artists : JUNG PERSES, MABELZ PiXXiE, ONGLEE PROXIE, AHEYE ...",https://www.youtube.com/watch?v=iHePSl-_vxk,UC0ht51bcrxkaZyUvqz5OXCw,OLYMPOP,2026-06-01T05:00:37Z,6593,526,0,43,https://i.ytimg.com/vi/iHePSl-_vxk/hqdefault.jpg,"WAKE UP, DON’T WAIT (ไปกันต่อ) PEPSI presents OLYMPOP 2026 | Halftime Show",12,74,"WAKE UP, DON'T WAIT! (ไปกันต่อ) PRESENTED BY PEPSI Artists : JUNG PERSES, MABELZ PiXXiE, ONGLEE PROXIE, AHEYE ...",18,113,0.0,Neutral,4,101.04,6593,526,0,43,,0,pepsi,1,Video,569,8.6304,0,55,Low
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,o0SQB9QUNaY,কেমিক্যাল রং ছাড়া মাত্র 1টাকা খরচ করে পেপসি বানিয়ে নিন বাচ্চা থেকে বড়ো সবার পছন্দ| icecream recipe,কেমিক্যাল রং ছাড়া মাত্র 1 টাকা খরচ করে পেপসি বানিয়ে নিন বাচ্চা ...,https://www.youtube.com/watch?v=o0SQB9QUNaY,UCcDBtfw4nnSvAUo3XCQq9WQ,Kakalir Rannaghar with village food,2025-03-25T08:48:08Z,1113016,5540,0,217,https://i.ytimg.com/vi/o0SQB9QUNaY/hqdefault.jpg,কেমিক্যাল রং ছাড়া মাত্র 1টাকা খরচ করে পেপসি বানিয়ে নিন বাচ্চা থেকে বড়ো সবার পছন্দ| icecream recipe,17,100,কেমিক্যাল রং ছাড়া মাত্র 1 টাকা খরচ করে পেপসি বানিয়ে নিন বাচ্চা ...,13,68,0.0,Neutral,437,10489.25,1113016,5540,0,217,,0,,0,Video,5757,0.5172,75,25,High
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,hUfGToUAp4M,Sapna Ki Pepsi Ke Sath Ragni I Laya Barat Laya I Sapna Chaudhary Pepsi Sharma I  Sonotek Ragni 2018,Sonotek Cassettes Present “ Song Name ” a Latest New Haryanvi Song 2017. We present to you “Sonotek Ragni ” Song by ...,https://www.youtube.com/watch?v=hUfGToUAp4M,UCNsVA5oSpUrjOvLRBOAG4ZQ,Sonotek Ragni,2018-02-08T11:30:01Z,21315338,68460,0,916,https://i.ytimg.com/vi/hUfGToUAp4M/hqdefault.jpg,Sapna Ki Pepsi Ke Sath Ragni I Laya Barat Laya I Sapna Chaudhary Pepsi Sharma I Sonotek Ragni 2018,19,98,Sonotek Cassettes Present “ Song Name ” a Latest New Haryanvi Song 2017. We present to you “Sonotek Ragni ” Song by ...,23,119,0.0,Neutral,3038,72934.55,21315338,68460,0,916,,0,pepsi,1,Video,69376,0.3255,85,65,Viral
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,7rB8P3NgKh4,Everything’s better with Pepsi :),Everything's better with Pepsi :),https://www.youtube.com/watch?v=7rB8P3NgKh4,UCH47Lk8Qv2Vdr7yu7JHyvug,Pepsi,2023-06-28T18:39:29Z,1919787,21625,0,5654,https://i.ytimg.com/vi/7rB8P3NgKh4/hqdefault.jpg,Everything’s better with Pepsi :),5,33,Everything's better with Pepsi :),5,33,0.5,Positive,1072,25743.39,1919787,21625,0,5654,,0,pepsi,1,Video,27279,1.4209,100,30,Viral
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,QrP1uw5s1Ho,Awesome Coca Cola Trick but with Pepsi,shorts #cocacola #pepsi.,https://www.youtube.com/watch?v=QrP1uw5s1Ho,UCzXipoEpmE2VVOWtuTGc_Hw,McBang ASMR,2024-03-11T12:34:54Z,5008145,152807,0,1613,https://i.ytimg.com/vi/QrP1uw5s1Ho/hqdefault.jpg,Awesome Coca Cola Trick but with Pepsi,7,38,shorts #cocacola #pepsi.,3,24,1.0,Positive,815,19581.47,5008145,152807,0,1613,"pepsi,cocacola",2,"coca cola,pepsi",2,Video,154420,3.0834,100,75,Viral
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,Hki6RqI-eMA,Addison Rae - Diet Pepsi (Official Video),Addison Rae will return in Aquamarine… Official Video for “Diet Pepsi” by Addison Rae Listen to & Download “Diet Pepsi” out ...,https://www.youtube.com/watch?v=Hki6RqI-eMA,UC3Cs0kPcr0GQPCVzX32NQPg,AddisonRaeVEVO,2024-08-09T04:00:07Z,50993344,511891,0,15859,https://i.ytimg.com/vi/Hki6RqI-eMA/hqdefault.jpg,Addison Rae - Diet Pepsi (Official Video),7,41,Addison Rae will return in Aquamarine… Official Video for “Diet Pepsi” by Addison Rae Listen to & Download “Diet Pepsi” out ...,22,127,0.0,Neutral,665,15966.05,50993344,511891,0,15859,,0,pepsi,1,Video,527750,1.0349,100,80,Viral
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,RXvl4Kenq7E,Green Milk Pepsi Making in #surat #youtubeshortsindia #ytshortsindia #indianstreetfood #suratfood,,https://www.youtube.com/watch?v=RXvl4Kenq7E,UC-Nn4C_xqAMxc2Vbe60wRxw,Bhukkadnumber1,2025-04-15T04:33:28Z,28697029,361594,0,2016,https://i.ytimg.com/vi/RXvl4Kenq7E/hqdefault.jpg,Green Milk Pepsi Making in #surat #youtubeshortsindia #ytshortsindia #indianstreetfood #suratfood,10,97,,0,0,-0.2,Negative,416,9989.49,28697029,361594,0,2016,"ytshortsindia,indianstreetfood,suratfood,surat,youtubeshortsindia",5,pepsi,1,Short,363610,1.2671,100,75,Viral
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,nZIxmXEaxZI,Pepsi Ka New Look | 400ML For 20 Rupees #shorts #ytshorts #youtubeshorts #pepsi #trending #yt #1m,,https://www.youtube.com/watch?v=nZIxmXEaxZI,UCqnNWu7pSHe_fE-OqaqsnvQ,Remixing Life,2024-12-23T12:57:51Z,333502,1898,0,26,https://i.ytimg.com/vi/nZIxmXEaxZI/hqdefault.jpg,Pepsi Ka New Look | 400ML For 20 Rupees #shorts #ytshorts #youtubeshorts #pepsi #trending #yt #1m,16,97,,0,0,0.1364,Positive,528,12693.08,333502,1898,0,26,"yt,pepsi,youtubeshorts,shorts,ytshorts,trending,1m",7,pepsi,1,Short,1924,0.5769,45,60,Medium
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,9KdeSCCb1Ps,Zero sugar pepsi യിൽ 🤔 sugar ഉണ്ടോ...?  #trending #viral #malayalam #shorts,Subscribe for more videos #shorts #trendingshorts #viralshorts #malayalam #short #shortsfeed Zero sugar pepsi vs Normal ...,https://www.youtube.com/watch?v=9KdeSCCb1Ps,UCUFTjn9xuabmDbgzd7cYNMA,JITHIN BRO,2024-03-21T11:30:06Z,58688,0,0,18,https://i.ytimg.com/vi/9KdeSCCb1Ps/hqdefault.jpg,Zero sugar pepsi യിൽ 🤔 sugar ഉണ്ടോ...? #trending #viral #malayalam #shorts,11,74,Subscribe for more videos #shorts #trendingshorts #viralshorts #malayalam #short #shortsfeed Zero sugar pepsi vs Normal ...,16,123,0.0,Neutral,805,19342.55,58688,0,0,18,"viralshorts,short,shorts,shortsfeed,malayalam,trending,viral,trendingshorts",10,pepsi,1,Short,18,0.0307,15,60,Low
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,BKnLPCOipOI,"Popular Coke &amp; Pepsi Sodas Vs Mentos (Coke, Sprite, Fanta) #satisfying #experiment #asmr","Popular Coke & Pepsi Sodas Vs Mentos (Coke, Sprite, Fanta) #satisfying #experiment #asmr #shorts #oddlysatisfying ...",https://www.youtube.com/watch?v=BKnLPCOipOI,UC4CP-3F1KsETfDAUz6v7zZA,PowerJoy,2025-07-17T14:00:27Z,21757688,79135,0,49,https://i.ytimg.com/vi/BKnLPCOipOI/hqdefault.jpg,"Popular Coke &amp; Pepsi Sodas Vs Mentos (Coke, Sprite, Fanta) #satisfying #experiment #asmr",13,92,"Popular Coke & Pepsi Sodas Vs Mentos (Coke, Sprite, Fanta) #satisfying #experiment #asmr #shorts #oddlysatisfying ...",16,117,0.55,Positive,322,7748.04,21757688,79135,0,49,"satisfying,shorts,asmr,experiment,oddlysatisfying",8,"coke,pepsi,sprite,fanta",4,Video,79184,0.3639,70,60,High
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,po0jY4WvCIc,Michael Jackson Pepsi Generation,"Michael Jackson teams up with director Bob Giraldi in a Pepsi commerical for the ""new generation"".",https://www.youtube.com/watch?v=po0jY4WvCIc,UCJFlb1_V3m_5lelZGiSEyCw,Giraldi Media,2009-06-26T18:03:25Z,136116849,1085860,0,76624,https://i.ytimg.com/vi/po0jY4WvCIc/hqdefault.jpg,Michael Jackson Pepsi Generation,4,32,"Michael Jackson teams up with director Bob Giraldi in a Pepsi commerical for the ""new generation"".",16,98,0.0,Neutral,6187,148503.99,136116849,1085860,0,76624,,0,pepsi,1,Video,1162484,0.854,100,15,Viral
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,auqBAGuM4YM,How to get M&amp;Ms from endless Pepsi Cola,,https://www.youtube.com/watch?v=auqBAGuM4YM,UCymK_3BWUcoYVVf5D_GmACQ,Tsuriki Show,2025-10-17T05:50:00Z,2872721,13352,0,5,https://i.ytimg.com/vi/auqBAGuM4YM/hqdefault.jpg,How to get M&amp;Ms from endless Pepsi Cola,8,43,,0,0,-0.125,Negative,231,5548.21,2872721,13352,0,5,,0,pepsi,1,Video,13357,0.465,70,40,High
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,3rcj_Zx9j6s,₹20 Mein Extra Fizz and Extra Pepsi.,We are all a little extra sometimes…... Rs. 20 Mein extra fizz and extra Pepsi.,https://www.youtube.com/watch?v=3rcj_Zx9j6s,UC6zgSVc--Pq3_ZpxDhUz5DA,pepsiindia,2026-04-06T06:36:22Z,4927,62,0,1,https://i.ytimg.com/vi/3rcj_Zx9j6s/hqdefault.jpg,₹20 Mein Extra Fizz and Extra Pepsi.,7,36,We are all a little extra sometimes…... Rs. 20 Mein extra fizz and extra Pepsi.,15,79,0.0,Neutral,60,1443.44,4927,62,0,1,,0,pepsi,1,Video,63,1.2787,0,55,Low
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,uyKVKQfLWuY,Release the Michael Jackson Pepsi commercial with his hair on fire 🔥 #standupcomedy #michaeljackson,"Watch my NEW SPECIAL ""London Fog"" https://youtu.be/SaFuOr_iYlE?si=Dsut8K5JdbnQtmOh TOUR DATES: ...",https://www.youtube.com/watch?v=uyKVKQfLWuY,UCzOboYYas9UNLo0fHHkj-qg,Zoltan Kaszas,2026-06-01T21:54:38Z,8717,709,0,16,https://i.ytimg.com/vi/uyKVKQfLWuY/hqdefault.jpg,Release the Michael Jackson Pepsi commercial with his hair on fire 🔥 #standupcomedy #michaeljackson,14,99,"Watch my NEW SPECIAL ""London Fog"" https://youtu.be/SaFuOr_iYlE?si=Dsut8K5JdbnQtmOh TOUR DATES: ...",10,98,0.0,Neutral,3,84.14,8717,709,0,16,"standupcomedy,michaeljackson",2,pepsi,1,Video,725,8.3171,0,75,Low
6,Pepsi,youtube,Pepsi,2026-06-02 13:19:06.809358,Zqswzic2cSw,Why Europe’s Favorite Soda Flopped in America,"Why did Pepsi Max become a zero‑sugar phenomenon across Europe, but flop in the U.S.? *7 products better than the original: ...",https://www.youtube.com/watch?v=Zqswzic2cSw,UCkWVA1_vkY9GLyuLAre97AQ,The Hustle ,2026-01-29T18:00:43Z,399302,11444,0,1072,https://i.ytimg.com/vi/Zqswzic2cSw/hqdefault.jpg,Why Europe’s Favorite Soda Flopped in America,7,45,"Why did Pepsi Max become a zero‑sugar phenomenon across Europe, but flop in the U.S.? *7 products better than the original: ...",22,127,0.5,Positive,126,3040.04,399302,11444,0,1072,,0,pepsi,1,Video,12516,3.1345,85,80,Viral
