connector_id,connector_name,platform,keyword,pull_time,video_id,video_title,comment_id,comment_author,comment_text,comment_like_count,comment_published_at,comment_updated_at,comment_url
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,kvovyIMh5Fw,Tata Motors Recruitment 2026 | Tata Motors Hiring 2026 | Tata Motors Job Vacancy 2026 | Freshers Job,UgwqWGOcLkxrNboxnWN4AaABAg,@GoluYadavGolu-i6f,Permanent job hai,0,2026-06-01T15:10:57Z,2026-06-01T15:10:57Z,https://www.youtube.com/watch?v=kvovyIMh5Fw&lc=UgwqWGOcLkxrNboxnWN4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,kvovyIMh5Fw,Tata Motors Recruitment 2026 | Tata Motors Hiring 2026 | Tata Motors Job Vacancy 2026 | Freshers Job,Ugyv0ryL791w0-gtr614AaABAg,@Unknown_Banker,Ye chu....ya kat ta h baccho ka Exeperence required h,0,2026-06-01T06:30:42Z,2026-06-01T06:30:42Z,https://www.youtube.com/watch?v=kvovyIMh5Fw&lc=Ugyv0ryL791w0-gtr614AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,kvovyIMh5Fw,Tata Motors Recruitment 2026 | Tata Motors Hiring 2026 | Tata Motors Job Vacancy 2026 | Freshers Job,UgwRfltNe-2siqYUzjV4AaABAg,@biswajeetkumar7701,Feku,1,2026-06-01T06:01:23Z,2026-06-01T06:01:23Z,https://www.youtube.com/watch?v=kvovyIMh5Fw&lc=UgwRfltNe-2siqYUzjV4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,kvovyIMh5Fw,Tata Motors Recruitment 2026 | Tata Motors Hiring 2026 | Tata Motors Job Vacancy 2026 | Freshers Job,UgxmZ43zAJcNTXvGv3l4AaABAg,@NikhleshSana-h1d,"Sir me viklang person hu locomotor disability 40% hu
Or mere right Hand ke finger me problem h 
12th pass out hu 
To mereko job milega",0,2026-06-01T05:06:23Z,2026-06-01T05:06:23Z,https://www.youtube.com/watch?v=kvovyIMh5Fw&lc=UgxmZ43zAJcNTXvGv3l4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,kvovyIMh5Fw,Tata Motors Recruitment 2026 | Tata Motors Hiring 2026 | Tata Motors Job Vacancy 2026 | Freshers Job,UgzQa-EgzZ9n0pn3QGl4AaABAg,@DhiranClub,Fresher kr shakte hai kya,2,2026-06-01T02:21:16Z,2026-06-01T02:21:16Z,https://www.youtube.com/watch?v=kvovyIMh5Fw&lc=UgzQa-EgzZ9n0pn3QGl4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,kvovyIMh5Fw,Tata Motors Recruitment 2026 | Tata Motors Hiring 2026 | Tata Motors Job Vacancy 2026 | Freshers Job,Ugzozk0wkOzJHzWNsdh4AaABAg,@King_of_prayagraj,Jo bta rahe wahi dikhaya kro isme graduation walo ke liye kuchh nhi hai,2,2026-06-01T02:21:11Z,2026-06-01T02:21:11Z,https://www.youtube.com/watch?v=kvovyIMh5Fw&lc=Ugzozk0wkOzJHzWNsdh4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,kvovyIMh5Fw,Tata Motors Recruitment 2026 | Tata Motors Hiring 2026 | Tata Motors Job Vacancy 2026 | Freshers Job,UgzeWyezP53374j890V4AaABAg,@APVLOG-0708,Fresher kar skte hai,0,2026-06-01T02:11:36Z,2026-06-01T02:11:36Z,https://www.youtube.com/watch?v=kvovyIMh5Fw&lc=UgzeWyezP53374j890V4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,kvovyIMh5Fw,Tata Motors Recruitment 2026 | Tata Motors Hiring 2026 | Tata Motors Job Vacancy 2026 | Freshers Job,UgzXv2LBFpvA93eUN9d4AaABAg,@VideoEditorLucknow,FRAUND VIDEO,1,2026-05-31T23:09:26Z,2026-05-31T23:09:26Z,https://www.youtube.com/watch?v=kvovyIMh5Fw&lc=UgzXv2LBFpvA93eUN9d4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,kvovyIMh5Fw,Tata Motors Recruitment 2026 | Tata Motors Hiring 2026 | Tata Motors Job Vacancy 2026 | Freshers Job,UgwRqYEKqWnN13GJTc14AaABAg,@Abhisharma12m,Isme koi fresher nhi h aap ye kyu nhi btate ho bs view ke liye kuchh bhi,1,2026-05-31T14:59:04Z,2026-05-31T14:59:04Z,https://www.youtube.com/watch?v=kvovyIMh5Fw&lc=UgwRqYEKqWnN13GJTc14AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,kvovyIMh5Fw,Tata Motors Recruitment 2026 | Tata Motors Hiring 2026 | Tata Motors Job Vacancy 2026 | Freshers Job,UgyJP8Fo8_-XQ4N5CNF4AaABAg,@technicalbichaar,"Jab apply online pe click kar raha hoon apke website main to open hi nehi ho raha hai, please fix it.",1,2026-05-31T14:47:55Z,2026-05-31T14:47:55Z,https://www.youtube.com/watch?v=kvovyIMh5Fw&lc=UgyJP8Fo8_-XQ4N5CNF4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,qT9X90sy2PI,"JSW Motors Car Launch | JSW Motors की धमाकेदार एंट्री, Maruti Suzuki, Tata, Mahindra के छूटे पसीने!",Ugzrp4OkfIsj8YQ3Pot4AaABAg,@AguaLada-s4b,Theybshould not be allowed bring Chinese cars here. No tech transfer only assembly.,0,2026-06-02T03:56:17Z,2026-06-02T03:56:17Z,https://www.youtube.com/watch?v=qT9X90sy2PI&lc=Ugzrp4OkfIsj8YQ3Pot4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,qT9X90sy2PI,"JSW Motors Car Launch | JSW Motors की धमाकेदार एंट्री, Maruti Suzuki, Tata, Mahindra के छूटे पसीने!",UgyXLow5R38l0PpFw1N4AaABAg,@stock1A,These guys don’t do any R&D just bring from china apply made in India stamp. I will never buy JSW car in my life. Fck them,0,2026-06-01T17:11:07Z,2026-06-01T17:11:07Z,https://www.youtube.com/watch?v=qT9X90sy2PI&lc=UgyXLow5R38l0PpFw1N4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,qT9X90sy2PI,"JSW Motors Car Launch | JSW Motors की धमाकेदार एंट्री, Maruti Suzuki, Tata, Mahindra के छूटे पसीने!",UgxLdsHmoJ3KzC92hj94AaABAg,@High_IQ007,Khuch bhi nahi hai JSW ka.China ki company hai Chery.Sab cars waha se utha kar hamare desh mei logo ko chipkayenge.Desh ki auto industry ko aur kamzor karenge direct China ki cars yaha par sell kar ke.,4,2026-06-01T16:22:07Z,2026-06-01T16:22:31Z,https://www.youtube.com/watch?v=qT9X90sy2PI&lc=UgxLdsHmoJ3KzC92hj94AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,OWTOXDKdljU,Tata CURVV | ft. Sunil Kargwal,UgyXJwnpE_dRqgDYVSh4AaABAg,@Krishna_chitragar,"Kids who have not driven any of the tata car are commenting down, so be aware of fraudsters spreading hate towards indian brands.",0,2026-06-01T01:03:30Z,2026-06-01T01:03:30Z,https://www.youtube.com/watch?v=OWTOXDKdljU&lc=UgyXJwnpE_dRqgDYVSh4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,OWTOXDKdljU,Tata CURVV | ft. Sunil Kargwal,UgzE1H542YYAdNQJybp4AaABAg,@poojashreeraghu118,आपने अपनी कर में सोने जैसा कैसे बनाया प्लीज उसका परफेक्ट वीडियो बनाया,0,2026-05-26T03:40:01Z,2026-05-26T03:40:01Z,https://www.youtube.com/watch?v=OWTOXDKdljU&lc=UgzE1H542YYAdNQJybp4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,OWTOXDKdljU,Tata CURVV | ft. Sunil Kargwal,UgxPCfbxMbhzzfv2uAZ4AaABAg,@giteshpradhan3901,Jai ratan Tata ji,0,2026-05-23T11:53:15Z,2026-05-23T11:53:15Z,https://www.youtube.com/watch?v=OWTOXDKdljU&lc=UgxPCfbxMbhzzfv2uAZ4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,OWTOXDKdljU,Tata CURVV | ft. Sunil Kargwal,UgyKziYm7n50EluwIF14AaABAg,@mymusic7970,"Bakwaas model 
Both jaldi out dated hoga",1,2026-05-12T21:38:34Z,2026-05-12T21:38:34Z,https://www.youtube.com/watch?v=OWTOXDKdljU&lc=UgyKziYm7n50EluwIF14AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,OWTOXDKdljU,Tata CURVV | ft. Sunil Kargwal,UgxICSRMlJkmSHvU71l4AaABAg,@sarthakbobade.1,Like this door handl give in tata nexon,1,2026-05-04T18:16:28Z,2026-05-04T18:16:28Z,https://www.youtube.com/watch?v=OWTOXDKdljU&lc=UgxICSRMlJkmSHvU71l4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,OWTOXDKdljU,Tata CURVV | ft. Sunil Kargwal,Ugxs-4zh-GkR-uSyXqZ4AaABAg,@RosemarieMargallo-o6e,Rktkk👍🚙 etj ano ako youtube,0,2026-04-29T02:09:19Z,2026-04-29T02:09:19Z,https://www.youtube.com/watch?v=OWTOXDKdljU&lc=Ugxs-4zh-GkR-uSyXqZ4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,OWTOXDKdljU,Tata CURVV | ft. Sunil Kargwal,Ugzg109WDb2gSAZHTQl4AaABAg,@lokpalkushwah7021,"Please place a Safari petrol  varient between Smart and pure x with infotainment, reverse camera, electrically folded and retractable ORVM. But strictly without Sunroof. I want to have Safari but no proper varient as per my choice",0,2026-04-25T07:47:38Z,2026-04-25T07:47:38Z,https://www.youtube.com/watch?v=OWTOXDKdljU&lc=Ugzg109WDb2gSAZHTQl4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,OWTOXDKdljU,Tata CURVV | ft. Sunil Kargwal,UgxgeXYqOHL1saPVLdV4AaABAg,@Radark-p68,Beutiful car 😍 🚗 👌,0,2026-04-11T06:21:02Z,2026-04-11T06:21:02Z,https://www.youtube.com/watch?v=OWTOXDKdljU&lc=UgxgeXYqOHL1saPVLdV4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,OWTOXDKdljU,Tata CURVV | ft. Sunil Kargwal,Ugzz_ZnS6D-JE_Dx00d4AaABAg,@krishnaveni-vl7pe,Tata is the srongest  cars ever founded ever in India🇮🇳,0,2026-04-09T06:23:09Z,2026-04-09T06:23:09Z,https://www.youtube.com/watch?v=OWTOXDKdljU&lc=Ugzz_ZnS6D-JE_Dx00d4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,OWTOXDKdljU,Tata CURVV | ft. Sunil Kargwal,UgySqMSHUUyLfLY5kah4AaABAg,@krishnaveni-vl7pe,I like ❤ Tata  curvv  e v,0,2026-04-09T06:20:11Z,2026-04-09T06:20:11Z,https://www.youtube.com/watch?v=OWTOXDKdljU&lc=UgySqMSHUUyLfLY5kah4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,GZD3e3Mi_eo,Tata Motors PV Future — Growth Ahead or Reverse Gear? BULL vs BEAR,Ugy335shgQTf58q_NRJ4AaABAg,@Star-ds4sd,Good,0,2026-04-10T02:33:43Z,2026-04-10T02:33:43Z,https://www.youtube.com/watch?v=GZD3e3Mi_eo&lc=Ugy335shgQTf58q_NRJ4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,GZD3e3Mi_eo,Tata Motors PV Future — Growth Ahead or Reverse Gear? BULL vs BEAR,UgztIRBSSwAKZNhGdeR4AaABAg,@powerofmarket1988,चलो इन्होंने नेगेटिव कहा है तो मैने सही किया 50% कैपिटल deployed in pv😅😅😅😅 10 percent in last 3 day,2,2026-04-08T13:53:16Z,2026-04-08T13:53:41Z,https://www.youtube.com/watch?v=GZD3e3Mi_eo&lc=UgztIRBSSwAKZNhGdeR4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,GZD3e3Mi_eo,Tata Motors PV Future — Growth Ahead or Reverse Gear? BULL vs BEAR,Ugy0SF0CcOeoqG6L9h94AaABAg,@DipteshNaik,Aaj dhuan dhuan . Bought at 298.64,4,2026-04-08T05:04:54Z,2026-04-08T05:04:54Z,https://www.youtube.com/watch?v=GZD3e3Mi_eo&lc=Ugy0SF0CcOeoqG6L9h94AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,GZD3e3Mi_eo,Tata Motors PV Future — Growth Ahead or Reverse Gear? BULL vs BEAR,Ugz3MsDP12x20b70YC54AaABAg,@thequestps,❤,0,2026-04-07T20:14:13Z,2026-04-07T20:14:13Z,https://www.youtube.com/watch?v=GZD3e3Mi_eo&lc=Ugz3MsDP12x20b70YC54AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,yobwaIkhkLU,Tata Motors Passenger Vehicle Monthly Update I TMPV SHARE DIVIDEND I TATA MOTORS SHARE I TMCV,UgzygCU61rdDLB0EyzZ4AaABAg,@vijaychouhan1809,Thanks,0,2026-06-01T18:11:11Z,2026-06-01T18:11:11Z,https://www.youtube.com/watch?v=yobwaIkhkLU&lc=UgzygCU61rdDLB0EyzZ4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,LDKMRW1KWGw,Amazing miniature TATA Nexon EV Scale Model car #nexon #tatamotors #tatanexon #shorts #nexonev,UgyRoMrMQ8-m2MIQBvl4AaABAg,@prabeee,എന്നുള്ള വാക്കുകൾ ഞങ്ങൾക്ക് ഉദ്ദേശിച്ചത്,6,2026-05-06T08:15:24Z,2026-05-06T08:15:24Z,https://www.youtube.com/watch?v=LDKMRW1KWGw&lc=UgyRoMrMQ8-m2MIQBvl4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,LDKMRW1KWGw,Amazing miniature TATA Nexon EV Scale Model car #nexon #tatamotors #tatanexon #shorts #nexonev,UgwEs4BLUkousp-Z3cJ4AaABAg,@prabeee,സ്വാഗതം,4,2026-05-06T08:15:05Z,2026-05-06T08:15:05Z,https://www.youtube.com/watch?v=LDKMRW1KWGw&lc=UgwEs4BLUkousp-Z3cJ4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,LDKMRW1KWGw,Amazing miniature TATA Nexon EV Scale Model car #nexon #tatamotors #tatanexon #shorts #nexonev,UgxoxOry53lVPIAPs594AaABAg,@muslimpeace-e4w,ghgjhgjgjghggy so tight ykhkh❤🎉,0,2026-04-18T13:13:47Z,2026-04-18T13:13:47Z,https://www.youtube.com/watch?v=LDKMRW1KWGw&lc=UgxoxOry53lVPIAPs594AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,LDKMRW1KWGw,Amazing miniature TATA Nexon EV Scale Model car #nexon #tatamotors #tatanexon #shorts #nexonev,UgxnqUTH48EJGI_qK7J4AaABAg,@IrfanAli-tb6rk,Htufutuuf,0,2026-03-26T08:02:03Z,2026-03-26T08:02:03Z,https://www.youtube.com/watch?v=LDKMRW1KWGw&lc=UgxnqUTH48EJGI_qK7J4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,LDKMRW1KWGw,Amazing miniature TATA Nexon EV Scale Model car #nexon #tatamotors #tatanexon #shorts #nexonev,Ugx-Lw2wPaprxSJxaA94AaABAg,@kumarthapa7068,One chocolate,3,2026-02-27T07:09:32Z,2026-02-27T07:09:32Z,https://www.youtube.com/watch?v=LDKMRW1KWGw&lc=Ugx-Lw2wPaprxSJxaA94AaABAg
