connector_id,connector_name,platform,keyword,pull_time,video_id,video_title,comment_id,comment_author,comment_text,comment_like_count,comment_published_at,comment_updated_at,comment_url
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,LDKMRW1KWGw,Amazing miniature TATA Nexon EV Scale Model car #nexon #tatamotors #tatanexon #shorts #nexonev,UgwDPyuiQKpPvCIlkZN4AaABAg,@Sandhyabharti-g6k,0 ullu banate Ho,3,2026-01-29T13:27:42Z,2026-01-29T13:27:42Z,https://www.youtube.com/watch?v=LDKMRW1KWGw&lc=UgwDPyuiQKpPvCIlkZN4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,LDKMRW1KWGw,Amazing miniature TATA Nexon EV Scale Model car #nexon #tatamotors #tatanexon #shorts #nexonev,UgwCUoctiEypaIDwTet4AaABAg,@HamimRahman-n8w,#tata,3,2026-01-01T16:52:49Z,2026-01-01T16:52:49Z,https://www.youtube.com/watch?v=LDKMRW1KWGw&lc=UgwCUoctiEypaIDwTet4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,LDKMRW1KWGw,Amazing miniature TATA Nexon EV Scale Model car #nexon #tatamotors #tatanexon #shorts #nexonev,UgwOsmBW_u12MvWSg4p4AaABAg,@RadhaDevi-e5p,Police ko bhi phone kar dunga,7,2025-11-06T11:22:44Z,2025-11-06T11:22:44Z,https://www.youtube.com/watch?v=LDKMRW1KWGw&lc=UgwOsmBW_u12MvWSg4p4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,LDKMRW1KWGw,Amazing miniature TATA Nexon EV Scale Model car #nexon #tatamotors #tatanexon #shorts #nexonev,Ugw-TY-E5r2KS2QxlaJ4AaABAg,@RadhaDevi-e5p,Buddhi ko dikhaiye chatake hamen De De topiyan buddhi kahin ki,1,2025-11-06T11:22:24Z,2025-11-06T11:22:24Z,https://www.youtube.com/watch?v=LDKMRW1KWGw&lc=Ugw-TY-E5r2KS2QxlaJ4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,LDKMRW1KWGw,Amazing miniature TATA Nexon EV Scale Model car #nexon #tatamotors #tatanexon #shorts #nexonev,UgyOdxWcEKubC9o_dLN4AaABAg,@namirabanu1796,Booking,7,2025-10-08T05:32:08Z,2025-10-08T05:32:08Z,https://www.youtube.com/watch?v=LDKMRW1KWGw&lc=UgyOdxWcEKubC9o_dLN4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,hup-I2pwlLo,Tata Motors Recruitment 2025 || Tata Motors New  Job vacancy 2025 #DailyaJobHunt,UgzQjkDInXnE3io0OjF4AaABAg,@VasanthGogula,Link,0,2026-06-01T15:20:28Z,2026-06-01T15:20:28Z,https://www.youtube.com/watch?v=hup-I2pwlLo&lc=UgzQjkDInXnE3io0OjF4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,hup-I2pwlLo,Tata Motors Recruitment 2025 || Tata Motors New  Job vacancy 2025 #DailyaJobHunt,UgwMCh9Lce99sviIb2h4AaABAg,@kkasipriyan,Dai contact number podunga summa summa job irukku post podathuga correct post podunga,0,2026-05-31T06:35:51Z,2026-05-31T06:35:51Z,https://www.youtube.com/watch?v=hup-I2pwlLo&lc=UgwMCh9Lce99sviIb2h4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,hup-I2pwlLo,Tata Motors Recruitment 2025 || Tata Motors New  Job vacancy 2025 #DailyaJobHunt,Ugzv5wPETH7JqSOya8B4AaABAg,@andesampath9232,How to apply,0,2026-05-28T02:16:45Z,2026-05-28T02:16:45Z,https://www.youtube.com/watch?v=hup-I2pwlLo&lc=Ugzv5wPETH7JqSOya8B4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,hup-I2pwlLo,Tata Motors Recruitment 2025 || Tata Motors New  Job vacancy 2025 #DailyaJobHunt,UgzOA9nPdeYVjAk2pNd4AaABAg,@lunGogou,How to apply the link,0,2026-05-27T17:48:16Z,2026-05-27T17:48:16Z,https://www.youtube.com/watch?v=hup-I2pwlLo&lc=UgzOA9nPdeYVjAk2pNd4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,hup-I2pwlLo,Tata Motors Recruitment 2025 || Tata Motors New  Job vacancy 2025 #DailyaJobHunt,UgxjIbx-9vz1H_G3qNV4AaABAg,@ClassicEditor_50k,Fake hai,0,2026-05-25T06:13:04Z,2026-05-25T06:13:04Z,https://www.youtube.com/watch?v=hup-I2pwlLo&lc=UgxjIbx-9vz1H_G3qNV4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,hup-I2pwlLo,Tata Motors Recruitment 2025 || Tata Motors New  Job vacancy 2025 #DailyaJobHunt,UgxH3U3QXJgbXRoF8Dl4AaABAg,@vipparlaramesh3955,Link,0,2026-05-20T17:02:28Z,2026-05-20T17:02:28Z,https://www.youtube.com/watch?v=hup-I2pwlLo&lc=UgxH3U3QXJgbXRoF8Dl4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,hup-I2pwlLo,Tata Motors Recruitment 2025 || Tata Motors New  Job vacancy 2025 #DailyaJobHunt,Ugyggchf4ugRkT0eVAF4AaABAg,@PayalRajput-h9p,How to apply link,0,2026-05-12T18:50:06Z,2026-05-12T18:50:06Z,https://www.youtube.com/watch?v=hup-I2pwlLo&lc=Ugyggchf4ugRkT0eVAF4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,hup-I2pwlLo,Tata Motors Recruitment 2025 || Tata Motors New  Job vacancy 2025 #DailyaJobHunt,UgwYahyGMuSIq8bi0EF4AaABAg,@sakthisvarans4803,Link,0,2026-05-09T16:53:51Z,2026-05-09T16:53:51Z,https://www.youtube.com/watch?v=hup-I2pwlLo&lc=UgwYahyGMuSIq8bi0EF4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,hup-I2pwlLo,Tata Motors Recruitment 2025 || Tata Motors New  Job vacancy 2025 #DailyaJobHunt,UgwklAAnUU7jVbcr29R4AaABAg,@ritesh_maity-14q,Qualification:- deploma mechanical field in a fresher main kaise apply karun,1,2026-05-08T06:22:16Z,2026-05-08T06:22:16Z,https://www.youtube.com/watch?v=hup-I2pwlLo&lc=UgwklAAnUU7jVbcr29R4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,hup-I2pwlLo,Tata Motors Recruitment 2025 || Tata Motors New  Job vacancy 2025 #DailyaJobHunt,Ugxig4-q6CGGBY9yQ4t4AaABAg,@RaviMuthineni-g3b,Application link send me,0,2026-05-04T07:18:20Z,2026-05-04T07:18:20Z,https://www.youtube.com/watch?v=hup-I2pwlLo&lc=Ugxig4-q6CGGBY9yQ4t4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,YAGiUTloHrM,Tata Motors Fc Current Squad 2026/Jsa League Tata Motors Squad Update 2026/Sadhu Marndi ,Ugxw1RmWJNYTxsYAfz14AaABAg,@sangrammurmu4973,Baset hansdah or raisen hansdah doh,0,2026-06-02T01:40:03Z,2026-06-02T01:40:03Z,https://www.youtube.com/watch?v=YAGiUTloHrM&lc=Ugxw1RmWJNYTxsYAfz14AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,YAGiUTloHrM,Tata Motors Fc Current Squad 2026/Jsa League Tata Motors Squad Update 2026/Sadhu Marndi ,UgyFRXW08o7UrkeEfRB4AaABAg,@BulletSardar-j1f7q,Rajesh doo,0,2026-06-02T01:20:34Z,2026-06-02T01:20:34Z,https://www.youtube.com/watch?v=YAGiUTloHrM&lc=UgyFRXW08o7UrkeEfRB4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,YAGiUTloHrM,Tata Motors Fc Current Squad 2026/Jsa League Tata Motors Squad Update 2026/Sadhu Marndi ,UgzgA3mHETYbiwpg8ZZ4AaABAg,@SudamHembramOfficial123,Tata motors 🎉❤❤ congratulations 👏🎉🎉❤❤❤🎉🎉🎉,1,2026-06-02T00:32:19Z,2026-06-02T00:32:19Z,https://www.youtube.com/watch?v=YAGiUTloHrM&lc=UgzgA3mHETYbiwpg8ZZ4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,34rxIz8Bfsk,Tata Motors Team Full Squad 2026 !!,UgxCa2kYxKl7WKqkVIp4AaABAg,@NuraHansda,Baset or raisen kaha hey bro,0,2026-06-02T07:24:08Z,2026-06-02T07:24:08Z,https://www.youtube.com/watch?v=34rxIz8Bfsk&lc=UgxCa2kYxKl7WKqkVIp4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,34rxIz8Bfsk,Tata Motors Team Full Squad 2026 !!,UgykaA4s9E0-rqO30PJ4AaABAg,@praveshkujur1983,strong team bana hai tata motors ka..,0,2026-06-02T06:41:00Z,2026-06-02T06:41:00Z,https://www.youtube.com/watch?v=34rxIz8Bfsk&lc=UgykaA4s9E0-rqO30PJ4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,34rxIz8Bfsk,Tata Motors Team Full Squad 2026 !!,Ugw7cuzZ0PaIFJGvyP14AaABAg,@SOREN-g5c,Birsa tata steel taraf se khel rha hai,0,2026-06-02T05:37:24Z,2026-06-02T05:37:24Z,https://www.youtube.com/watch?v=34rxIz8Bfsk&lc=Ugw7cuzZ0PaIFJGvyP14AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,34rxIz8Bfsk,Tata Motors Team Full Squad 2026 !!,UgxzbiSW-5pdo9_VCVB4AaABAg,@kapildeomahto9159,Based kolkata league se khelega,2,2026-06-02T04:18:39Z,2026-06-02T04:18:39Z,https://www.youtube.com/watch?v=34rxIz8Bfsk&lc=UgxzbiSW-5pdo9_VCVB4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,34rxIz8Bfsk,Tata Motors Team Full Squad 2026 !!,UgxyAk4F3dh6Y0GhjHZ4AaABAg,@TewariBading,Dada Main to bahut khush hua Tata motors mein ful support,1,2026-06-02T04:04:09Z,2026-06-02T04:04:09Z,https://www.youtube.com/watch?v=34rxIz8Bfsk&lc=UgxyAk4F3dh6Y0GhjHZ4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,34rxIz8Bfsk,Tata Motors Team Full Squad 2026 !!,UgwglUn9ipjZlALxJQV4AaABAg,@lakhansoren964,Baset Hansda Miss krenge star Diffender,2,2026-06-02T03:48:07Z,2026-06-02T03:48:07Z,https://www.youtube.com/watch?v=34rxIz8Bfsk&lc=UgwglUn9ipjZlALxJQV4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,34rxIz8Bfsk,Tata Motors Team Full Squad 2026 !!,UgwmiAtSb2HGBUbc7lF4AaABAg,@SudamHembramOfficial123,Ranjit Mardi Best captain ship ❤❤🎉🎉🎉😊😊😊,2,2026-06-02T03:14:01Z,2026-06-02T03:14:01Z,https://www.youtube.com/watch?v=34rxIz8Bfsk&lc=UgwmiAtSb2HGBUbc7lF4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,34rxIz8Bfsk,Tata Motors Team Full Squad 2026 !!,UgxtRm7vaefSqMAXz3l4AaABAg,@SudamHembramOfficial123,Baset kolkata league khel Raha hai ❤🎉😊,0,2026-06-02T03:12:16Z,2026-06-02T03:12:16Z,https://www.youtube.com/watch?v=34rxIz8Bfsk&lc=UgxtRm7vaefSqMAXz3l4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,34rxIz8Bfsk,Tata Motors Team Full Squad 2026 !!,UgxqdxfEfboQicONDmF4AaABAg,@djalexxhazaribagh1594k,Birsha tudu ko q nhi liya,0,2026-06-02T03:09:14Z,2026-06-02T03:09:14Z,https://www.youtube.com/watch?v=34rxIz8Bfsk&lc=UgxqdxfEfboQicONDmF4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,34rxIz8Bfsk,Tata Motors Team Full Squad 2026 !!,Ugz37JCJwoxPlChFoY54AaABAg,@ManojKumar-sx7bi,Baset kolkata se kel raha hai abhi,1,2026-06-02T03:07:23Z,2026-06-02T03:07:23Z,https://www.youtube.com/watch?v=34rxIz8Bfsk&lc=Ugz37JCJwoxPlChFoY54AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,fC0fqpjA-Xg,Tata Motors Car Transformation | 1991 to 2025 in 5 Minutes @tatamotorscars,Ugxj7qNuG3zqPr8CWgJ4AaABAg,@rearviewreviews,"Hello Guys, I had spend lot of time and effort’s physically and financially to create this video. Your one LIKE and SUBSCRIBE will mean a lot and possible please share the video. THANK YOU! in advance☺",32,2025-08-21T16:32:28Z,2025-08-21T16:32:28Z,https://www.youtube.com/watch?v=fC0fqpjA-Xg&lc=Ugxj7qNuG3zqPr8CWgJ4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,fC0fqpjA-Xg,Tata Motors Car Transformation | 1991 to 2025 in 5 Minutes @tatamotorscars,Ugzb-53wKTfZ6RskxJ94AaABAg,@subithbabu3986,shit cars,0,2026-05-27T15:03:50Z,2026-05-27T15:03:50Z,https://www.youtube.com/watch?v=fC0fqpjA-Xg&lc=Ugzb-53wKTfZ6RskxJ94AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,fC0fqpjA-Xg,Tata Motors Car Transformation | 1991 to 2025 in 5 Minutes @tatamotorscars,UgzKn5_PttKbkCQLWP14AaABAg,@manojdhoot4281,Indigo Marina भूल गए 😂😂😂,1,2026-05-22T09:45:17Z,2026-05-22T09:45:17Z,https://www.youtube.com/watch?v=fC0fqpjA-Xg&lc=UgzKn5_PttKbkCQLWP14AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,fC0fqpjA-Xg,Tata Motors Car Transformation | 1991 to 2025 in 5 Minutes @tatamotorscars,Ugz8PRCz8ohTgvUPuEt4AaABAg,@SatyajitBehera-uu3io,Salute hai tata ko,0,2026-05-21T11:22:05Z,2026-05-21T11:22:05Z,https://www.youtube.com/watch?v=fC0fqpjA-Xg&lc=Ugz8PRCz8ohTgvUPuEt4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,fC0fqpjA-Xg,Tata Motors Car Transformation | 1991 to 2025 in 5 Minutes @tatamotorscars,UgxuZ8kAcTphauIwOfh4AaABAg,@jkezhil,Indica 🗿,0,2026-05-07T15:48:48Z,2026-05-07T15:48:48Z,https://www.youtube.com/watch?v=fC0fqpjA-Xg&lc=UgxuZ8kAcTphauIwOfh4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,fC0fqpjA-Xg,Tata Motors Car Transformation | 1991 to 2025 in 5 Minutes @tatamotorscars,UgwuExpv_Z8gCMrpOmx4AaABAg,@galabsarfraj8851,Harrier lover's ❤❤❤❤,0,2026-05-04T02:53:41Z,2026-05-04T02:53:41Z,https://www.youtube.com/watch?v=fC0fqpjA-Xg&lc=UgwuExpv_Z8gCMrpOmx4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,fC0fqpjA-Xg,Tata Motors Car Transformation | 1991 to 2025 in 5 Minutes @tatamotorscars,UgyzvojENUlwl_0LeAJ4AaABAg,@ponnasuresh,What about sierra,0,2026-05-01T01:46:56Z,2026-05-01T01:46:56Z,https://www.youtube.com/watch?v=fC0fqpjA-Xg&lc=UgyzvojENUlwl_0LeAJ4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,fC0fqpjA-Xg,Tata Motors Car Transformation | 1991 to 2025 in 5 Minutes @tatamotorscars,UgwTNbR3H7-TBHHWjkl4AaABAg,@malisaini-q6h,22-10-2001,0,2026-04-30T11:19:31Z,2026-04-30T11:19:31Z,https://www.youtube.com/watch?v=fC0fqpjA-Xg&lc=UgwTNbR3H7-TBHHWjkl4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,fC0fqpjA-Xg,Tata Motors Car Transformation | 1991 to 2025 in 5 Minutes @tatamotorscars,Ugyj7IKD6TT7fhvwNAN4AaABAg,@krishnakumarsudhakaran9510,Hate Tata as their  jihadi  promotions.😮,0,2026-04-19T01:32:16Z,2026-04-19T01:32:16Z,https://www.youtube.com/watch?v=fC0fqpjA-Xg&lc=Ugyj7IKD6TT7fhvwNAN4AaABAg
4,Check,youtube,Tata Motors,2026-06-02 13:17:36.914416,fC0fqpjA-Xg,Tata Motors Car Transformation | 1991 to 2025 in 5 Minutes @tatamotorscars,UgwsLG1MCPqDzPFqR-p4AaABAg,@ChillinZombieDude,All over 9.8 on ten,0,2026-03-21T10:16:12Z,2026-03-21T10:16:12Z,https://www.youtube.com/watch?v=fC0fqpjA-Xg&lc=UgwsLG1MCPqDzPFqR-p4AaABAg
